Name,Description,Latitude,Longitude,URL,Thumb
Arizona Diamondbacks,"First season: 1998; Average Attendance: 26,350; Playoff Appearances: 6; World Series Titles: 1",33.446194,-112.066672,https://www.youtube.com/embed/haVLRgXQQq8#isVideo,https://cdn.vox-cdn.com/thumbor/0eOV94g5MSAYfsJYPxLfjrDKovE=/0x0:4842x3228/1200x800/filters:focal(2093x2027:2867x2801)/cdn.vox-cdn.com/uploads/chorus_image/image/56790921/829424334.0.jpg
Atlanta Braves,"First season: 1871; Average Attendance: 30,929; Playoff Appearances: 23; World Series Titles: 3",33.890407,-84.468125,https://www.youtube.com/embed/Tp6Oz1PE_KQ#isVideo,https://atlallday.com/wp-content/uploads/usat-images/2017/05/10017771-mlb-san-diego-padres-at-atlanta-braves.jpeg
Baltimore Orioles,"First season: 1954; Average Attendance: 25,042; Playoff Appearances: 14; World Series Titles: 3",39.283996,-76.621486,https://www.youtube.com/embed/2WV2GIfLack#isVideo,https://stadiumjourney.com/wp-content/uploads/2016/07/BaltimoreOrioles.GregGoodman.jpg
Boston Red Sox,"First season: 1901; Average Attendance: 36,021; Playoff Appearances: 23; World Series Titles: 8",42.346534,-71.097163,https://www.youtube.com/embed/13zAxH_Ao2E#isVideo,https://s-media-cache-ak0.pinimg.com/originals/44/10/52/4410529e65cd13021f4b90f698d87a31.jpg
Chicago Cubs,"First season: 1876; Average Attendance: 39,501; Playoff Appearances: 19; World Series Titles: 3",41.948025,-87.655665,https://www.youtube.com/embed/1E7DOJr-ZbU#isVideo,https://media.nbcchicago.com/images/653*367/Wrigley+Cubs+22.jpg
Chicago White Sox,"First season: 1900; Average Attendance: 20,117; Playoff Appearances: 9; World Series Titles: 3",41.829935,-87.633606,https://www.youtube.com/embed/D8X1JIavqms#isVideo,https://i0.wp.com/www.letmebfrankblog.com/wp-content/uploads/2016/10/team.jpeg?resize=555%2C414&ssl=1
Cincinnati Reds,"First season: 1881; Average Attendance: 22,678; Playoff Appearances: 15; World Series Titles: 5",39.097204,-84.506562,https://www.youtube.com/embed/uWWTzYwCxCA#isVideo,https://andywittry.files.wordpress.com/2012/08/img3558215.jpg
Cleveland Indians,"First season: 1894; Average Attendance: 25,286; Playoff Appearances: 13; World Series Titles: 2",41.495971,-81.685308,https://www.youtube.com/embed/GtpZEy7pSbE#isVideo,https://cbsnews2.cbsistatic.com/hub/i/r/2017/09/13/9163daca-f592-4af6-aacf-cae99ea156fe/crop/3230x1815+0+117/resize/620xg7/2f5f39a312b45d87686137b1c37cf670/cleveland-indians-2017-09-13t193337z.jpg
Colorado Rockies,"First season: 1993; Average Attendance: 36,465; Playoff Appearances: 4; World Series Titles: 0",39.756242,-104.994234,https://www.youtube.com/embed/FmZ0W3U7iAQ#isVideo,https://303magazine.com/wp-content/uploads/2016/04/colorado-lg.jpg
Detroit Tigers,"First season: 1894; Average Attendance: 28,662; Playoff Appearances: 16; World Series Titles: 4",42.339249,-83.048899,https://www.youtube.com/embed/Oud6VmJhmWw#isVideo,https://cbsdetroit.files.wordpress.com/2016/09/gettyimages-601352982.jpg?w=640&h=360&crop=1
Houston Astros,"First season: 1962; Average Attendance: 29,675; Playoff Appearances: 11; World Series Titles: 1",29.757212,-95.355299,https://www.youtube.com/embed/UrHvrvH9M9A#isVideo,https://fansided.com/wp-content/uploads/getty-images/2017/11/867987752-world-series-los-angeles-dodgers-v-houston-astros-game-five.jpg.jpg
Kansas City Royals,"First season: 1969; Average Attendance: 27,412; Playoff Appearances: 9; World Series Titles: 2",39.051548,-94.48042,https://www.youtube.com/embed/zAnj3aYbxc0#isVideo,https://lintvksnw.files.wordpress.com/2017/11/de9abf23bda14128a6aa6bc2e3b98576.jpg?w=512&h=371&crop=1
Los Angeles Angels,"First season: 1961; Average Attendance: 37,279; Playoff Appearances: 10; World Series Titles: 1",33.800314,-117.882833,https://www.youtube.com/embed/hOYKRVAxZ2E#isVideo,https://pbs.twimg.com/media/CyeH9kEVQAArIuE.jpg
Los Angeles Dodgers,"First season: 1883; Average Attendance: 46,492; Playoff Appearances: 31; World Series Titles: 6",34.073559,-118.240134,https://www.youtube.com/embed/hfeNpei1mTw#isVideo,https://lasportshub.com/wp-content/uploads/usat-images/2017/03/8521459-mlb-seattle-mariners-at-los-angeles-dodgers.jpeg
Miami Marlins,"First season: 1993; Average Attendance: 20,295; Playoff Appearances: 2; World Series Titles: 2",25.775454,-80.220477,https://www.youtube.com/embed/4v304WBMi68#isVideo,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/i2WTj0czVE7I/v1/800x-1.jpg
Milwaukee Brewers,"First season: 1969; Average Attendance: 31,282; Playoff Appearances: 4; World Series Titles: 0",43.026512,-87.961111,https://www.youtube.com/embed/SLaPgarVfAs#isVideo,https://images.gametime.co/sport/mlb/gametime-images/mlbmil/hero@4x/milwaukee-brewers.jpg?auto=webp&format=pjpg&quality=80&disable=upscale&dpr=1&fit=crop&width=1040&height=520
Minnesota Twins,"First season: 1901; Average Attendance: 25,324; Playoff Appearances: 15; World Series Titles: 3",44.981699,-93.278037,https://www.youtube.com/embed/WjjzZQxxtGw#isVideo,https://www.twincities.com/wp-content/uploads/2016/04/Twins-Indians014seqn.jpg?w=620
New York Mets,"First season: 1962; Average Attendance: 30,378; Playoff Appearances: 9; World Series Titles: 2",40.757006,-73.845928,https://www.youtube.com/embed/ZPAOTd9yPLk#isVideo,https://www.denverpost.com/wp-content/uploads/2016/04/20151029__20151030_B3_SP30BBOWORLDSERIES1p1.jpg?w=654&h=490
New York Yankees,"First season: 1901; Average Attendance: 38,851; Playoff Appearances: 53; World Series Titles: 27",40.829562,-73.926258,https://www.youtube.com/embed/pyFkPo0dm_I#isVideo,https://usatftw.files.wordpress.com/2017/05/ap_royals_yankees_baseball_91147437.jpg?w=1000&h=600&crop=1
Oakland Athletics,"First season: 1901; Average Attendance: 18,219; Playoff Appearances: 26; World Series Titles: 9",37.751459,-122.200719,https://www.youtube.com/embed/jtwzQxE6OgY#isVideo,https://cbslive105.files.wordpress.com/2017/01/611923726.jpg?w=594
Philadelphia Phillies,"First season: 1883; Average Attendance: 23,523; Playoff Appearances: 14; World Series Titles: 2",39.906612,-75.166506,https://www.youtube.com/embed/WD213m_SfDo#isVideo,https://blog-blogmediainc.netdna-ssl.com/upload/SportsBlogcom/56555/0753043001459610713_filepicker.jpg
Pittsburgh Pirates,"First season: 1882; Average Attendance: 23,697; Playoff Appearances: 17; World Series Titles: 5",40.446887,-80.005594,https://www.youtube.com/embed/XmSgl9qtVJY#isVideo,https://www.visitpittsburgh.com/imager/files_idssasp_com/public/C32/048a7c25-af0f-4edb-9f53-43c4b4f8a7f1/84a8c5c7-bc73-4fc1-a7c7-79ec35e375b7_332a3f30441dc8600e93bc97af625206.jpg
San Diego Padres,"First season: 1969; Average Attendance: 26,401; Playoff Appearances: 5; World Series Titles: 0",32.707184,-117.157057,https://www.youtube.com/embed/TVYupLggfow#isVideo,https://s-media-cache-ak0.pinimg.com/originals/c4/03/b7/c403b79efdff4181d8e856b126ce4cad.jpg
San Francisco Giants,"First season: 1883; Average Attendance: 40,786; Playoff Appearances: 26; World Series Titles: 8",37.778478,-122.389323,https://www.youtube.com/embed/h1VF-GiDN0U#isVideo,https://www.mercurynews.com/wp-content/uploads/2017/12/bng-l-giants-0904-24.jpg?w=620
Seattle Mariners,"First season: 1977; Average Attendance: 26,364; Playoff Appearances: 4; World Series Titles: 0",47.590963,-122.333349,https://www.youtube.com/embed/fLzkovSzzsA#isVideo,https://cdn.deseretnews.com/images/article/hires/954031/954031.jpg
St. Louis Cardinals,"First season: 1882; Average Attendance: 42,567; Playoff appearances: 28; World Series Titles: 11",38.622259,-90.193715,https://www.youtube.com/embed/LouWNiYti6c#isVideo,https://static.rukkus.com/images/performer/headshots/st-louis-cardinals-tickets.jpg.870x570_q70_crop-smart_upscale.jpg
Tampa Bay Rays,"First season: 1998; Average Attendance: 15,477; Playoff Appearances: 4; World Series Titles: 0",27.768094,-82.653273,https://www.youtube.com/embed/rVBs1FqjqPc#isVideo,https://i.pinimg.com/736x/b3/2f/b9/b32fb9b922c38c6d69e530a081ced53b--tampa-bay-rays-cobb.jpg
Texas Rangers,"First season: 1961; Average Attendance: 30,960; Playoff Appearances: 8; World Series Titles: 0",32.751332,-97.082473,https://www.youtube.com/embed/nnz7fsKbTNQ#isVideo,https://i.axs.com/2015/04/77787186-image-optimized_553e47f561d2d.jpg
Toronto Blue Jays,"First season: 1977; Average Attendance: 39,554; Playoff Appearances: 7; World Series Titles: 2",43.641511,-79.382878,https://www.youtube.com/embed/7C-Fm7W5sbI#isVideo,https://i.cbc.ca/1.3272882.1444931451!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_1180/wip-blue-jays-jose-bautista-game-5-home-run-oct-14-2015.jpg
Washington Nationals,"First season: 2005; Average Attendance: 31,173; Playoff Appearances: 5; World Series Titles: 0",38.872704,-77.007623,https://www.youtube.com/embed/XVRbs2hDgHc#isVideo,https://s-i.huffpost.com/gen/798495/images/o-WASHINGTON-NATIONALS-PRESIDENTS-RACE-facebook.jpg
